NumDistrito,%Au,peso(grm),tamano(cm),Densidad(kg/m3),Porocidad(u.p.)
1,10,35,50,1.785714286,94.4
1,42,617.4,3704.4,31.5,98.66666667
1,5,8.75,6.25,0.446428571,88.8
1,78,2129.4,23727.6,108.6428571,99.28205128
2,63,1389.15,12502.35,70.875,99.11111111
2,37,479.15,2532.65,24.44642857,98.48648649
2,14,68.6,137.2,3.5,96
2,78,2129.4,23727.6,108.6428571,99.28205128
3,37,479.15,2532.65,24.44642857,98.48648649
3,46,740.6,4866.8,37.78571429,98.7826087
3,36,453.6,2332.8,23.14285714,98.44444444
3,99,3430.35,48514.95,175.0178571,99.43434343
4,68,1618.4,15721.6,82.57142857,99.17647059
4,2,1.4,0.4,0.071428571,72
4,87,2649.15,32925.15,135.1607143,99.35632184
4,31,336.35,1489.55,17.16071429,98.19354839
5,75,1968.75,21093.75,100.4464286,99.25333333
5,84,2469.6,29635.2,126,99.33333333
5,13,59.15,109.85,3.017857143,95.69230769
5,51,910.35,6632.55,46.44642857,98.90196078
1,76,2021.6,21948.8,103.1428571,99.26315789
1,60,1260,10800,64.28571429,99.06666667
1,65,1478.75,13731.25,75.44642857,99.13846154
1,51,910.35,6632.55,46.44642857,98.90196078
2,96,3225.6,44236.8,164.5714286,99.41666667
2,55,1058.75,8318.75,54.01785714,98.98181818
2,54,1020.6,7873.2,52.07142857,98.96296296
2,54,1020.6,7873.2,52.07142857,98.96296296
3,2,1.4,0.4,0.071428571,72
3,63,1389.15,12502.35,70.875,99.11111111
3,24,201.6,691.2,10.28571429,97.66666667
3,18,113.4,291.6,5.785714286,96.88888889
4,96,3225.6,44236.8,164.5714286,99.41666667
4,87,2649.15,32925.15,135.1607143,99.35632184
4,19,126.35,342.95,6.446428571,97.05263158
4,37,479.15,2532.65,24.44642857,98.48648649
5,78,2129.4,23727.6,108.6428571,99.28205128
5,77,2075.15,22826.65,105.875,99.27272727
5,5,8.75,6.25,0.446428571,88.8
5,35,428.75,2143.75,21.875,98.4
1,52,946.4,7030.4,48.28571429,98.92307692
1,34,404.6,1965.2,20.64285714,98.35294118
1,12,50.4,86.4,2.571428571,95.33333333
1,14,68.6,137.2,3.5,96
2,22,169.4,532.4,8.642857143,97.45454545
2,15,78.75,168.75,4.017857143,96.26666667
2,96,3225.6,44236.8,164.5714286,99.41666667
2,100,3500,50000,178.5714286,99.44
3,10,35,50,1.785714286,94.4
3,11,42.35,66.55,2.160714286,94.90909091
3,57,1137.15,9259.65,58.01785714,99.01754386
3,86,2588.6,31802.8,132.0714286,99.34883721
4,35,428.75,2143.75,21.875,98.4
4,2,1.4,0.4,0.071428571,72
4,49,840.35,5882.45,42.875,98.85714286
4,70,1715,17150,87.5,99.2
5,11,42.35,66.55,2.160714286,94.90909091
5,29,294.35,1219.45,15.01785714,98.06896552
5,3,3.15,1.35,0.160714286,81.33333333
5,78,2129.4,23727.6,108.6428571,99.28205128
1,30,315,1350,16.07142857,98.13333333
1,77,2075.15,22826.65,105.875,99.27272727
1,11,42.35,66.55,2.160714286,94.90909091
1,95,3158.75,42868.75,161.1607143,99.41052632
2,63,1389.15,12502.35,70.875,99.11111111
2,40,560,3200,28.57142857,98.6
2,8,22.4,25.6,1.142857143,93
2,83,2411.15,28589.35,123.0178571,99.3253012
3,36,453.6,2332.8,23.14285714,98.44444444
3,17,101.15,245.65,5.160714286,96.70588235
3,77,2075.15,22826.65,105.875,99.27272727
3,80,2240,25600,114.2857143,99.3
4,65,1478.75,13731.25,75.44642857,99.13846154
4,86,2588.6,31802.8,132.0714286,99.34883721
