Distrito;%Au;peso(grm);tamaño(cm);Densidad(kg/m3);Porocidad(u.p.);;;;;
Distrito1;10;35;50;1,785714286;94,4;;35;50;1,785714286;94,4
Distrito1;42;617,4;3704,4;31,5;98,66666667;;617,4;3704,4;31,5;98,66666667
Distrito1;5;8,75;6,25;0,446428571;88,8;;8,75;6,25;0,446428571;88,8
Distrito1;78;2129,4;23727,6;108,6428571;99,28205128;;2129,4;23727,6;108,6428571;99,28205128
Distrito2;63;1389,15;12502,35;70,875;99,11111111;;1389,15;12502,35;70,875;99,11111111
Distrito2;37;479,15;2532,65;24,44642857;98,48648649;;479,15;2532,65;24,44642857;98,48648649
Distrito2;14;68,6;137,2;3,5;96;;68,6;137,2;3,5;96
Distrito2;78;2129,4;23727,6;108,6428571;99,28205128;;2129,4;23727,6;108,6428571;99,28205128
Distrito3;37;479,15;2532,65;24,44642857;98,48648649;;479,15;2532,65;24,44642857;98,48648649
Distrito3;46;740,6;4866,8;37,78571429;98,7826087;;740,6;4866,8;37,78571429;98,7826087
Distrito3;36;453,6;2332,8;23,14285714;98,44444444;;453,6;2332,8;23,14285714;98,44444444
Distrito3;99;3430,35;48514,95;175,0178571;99,43434343;;3430,35;48514,95;175,0178571;99,43434343
Distrito4;68;1618,4;15721,6;82,57142857;99,17647059;;1618,4;15721,6;82,57142857;99,17647059
Distrito4;2;1,4;0,4;0,071428571;72;;1,4;0,4;0,071428571;72
Distrito4;87;2649,15;32925,15;135,1607143;99,35632184;;2649,15;32925,15;135,1607143;99,35632184
Distrito4;31;336,35;1489,55;17,16071429;98,19354839;;336,35;1489,55;17,16071429;98,19354839
Distrito5;75;1968,75;21093,75;100,4464286;99,25333333;;1968,75;21093,75;100,4464286;99,25333333
Distrito5;84;2469,6;29635,2;126;99,33333333;;2469,6;29635,2;126;99,33333333
Distrito5;13;59,15;109,85;3,017857143;95,69230769;;59,15;109,85;3,017857143;95,69230769
Distrito5;51;910,35;6632,55;46,44642857;98,90196078;;910,35;6632,55;46,44642857;98,90196078
Distrito1;76;2021,6;21948,8;103,1428571;99,26315789;;2021,6;21948,8;103,1428571;99,26315789
Distrito1;60;1260;10800;64,28571429;99,06666667;;1260;10800;64,28571429;99,06666667
Distrito1;65;1478,75;13731,25;75,44642857;99,13846154;;1478,75;13731,25;75,44642857;99,13846154
Distrito1;51;910,35;6632,55;46,44642857;98,90196078;;910,35;6632,55;46,44642857;98,90196078
Distrito2;96;3225,6;44236,8;164,5714286;99,41666667;;3225,6;44236,8;164,5714286;99,41666667
Distrito2;55;1058,75;8318,75;54,01785714;98,98181818;;1058,75;8318,75;54,01785714;98,98181818
Distrito2;54;1020,6;7873,2;52,07142857;98,96296296;;1020,6;7873,2;52,07142857;98,96296296
Distrito2;54;1020,6;7873,2;52,07142857;98,96296296;;1020,6;7873,2;52,07142857;98,96296296
Distrito3;2;1,4;0,4;0,071428571;72;;1,4;0,4;0,071428571;72
Distrito3;63;1389,15;12502,35;70,875;99,11111111;;1389,15;12502,35;70,875;99,11111111
Distrito3;24;201,6;691,2;10,28571429;97,66666667;;201,6;691,2;10,28571429;97,66666667
Distrito3;18;113,4;291,6;5,785714286;96,88888889;;113,4;291,6;5,785714286;96,88888889
Distrito4;96;3225,6;44236,8;164,5714286;99,41666667;;3225,6;44236,8;164,5714286;99,41666667
Distrito4;87;2649,15;32925,15;135,1607143;99,35632184;;2649,15;32925,15;135,1607143;99,35632184
Distrito4;19;126,35;342,95;6,446428571;97,05263158;;126,35;342,95;6,446428571;97,05263158
Distrito4;37;479,15;2532,65;24,44642857;98,48648649;;479,15;2532,65;24,44642857;98,48648649
Distrito5;78;2129,4;23727,6;108,6428571;99,28205128;;2129,4;23727,6;108,6428571;99,28205128
Distrito5;77;2075,15;22826,65;105,875;99,27272727;;2075,15;22826,65;105,875;99,27272727
Distrito5;5;8,75;6,25;0,446428571;88,8;;8,75;6,25;0,446428571;88,8
Distrito5;35;428,75;2143,75;21,875;98,4;;428,75;2143,75;21,875;98,4
Distrito1;52;946,4;7030,4;48,28571429;98,92307692;;946,4;7030,4;48,28571429;98,92307692
Distrito1;34;404,6;1965,2;20,64285714;98,35294118;;404,6;1965,2;20,64285714;98,35294118
Distrito1;12;50,4;86,4;2,571428571;95,33333333;;50,4;86,4;2,571428571;95,33333333
Distrito1;14;68,6;137,2;3,5;96;;68,6;137,2;3,5;96
Distrito2;22;169,4;532,4;8,642857143;97,45454545;;169,4;532,4;8,642857143;97,45454545
Distrito2;15;78,75;168,75;4,017857143;96,26666667;;78,75;168,75;4,017857143;96,26666667
Distrito2;96;3225,6;44236,8;164,5714286;99,41666667;;3225,6;44236,8;164,5714286;99,41666667
Distrito2;100;3500;50000;178,5714286;99,44;;3500;50000;178,5714286;99,44
Distrito3;10;35;50;1,785714286;94,4;;35;50;1,785714286;94,4
Distrito3;11;42,35;66,55;2,160714286;94,90909091;;42,35;66,55;2,160714286;94,90909091
Distrito3;57;1137,15;9259,65;58,01785714;99,01754386;;1137,15;9259,65;58,01785714;99,01754386
Distrito3;86;2588,6;31802,8;132,0714286;99,34883721;;2588,6;31802,8;132,0714286;99,34883721
Distrito4;35;428,75;2143,75;21,875;98,4;;428,75;2143,75;21,875;98,4
Distrito4;2;1,4;0,4;0,071428571;72;;1,4;0,4;0,071428571;72
Distrito4;49;840,35;5882,45;42,875;98,85714286;;840,35;5882,45;42,875;98,85714286
Distrito4;70;1715;17150;87,5;99,2;;1715;17150;87,5;99,2
Distrito5;11;42,35;66,55;2,160714286;94,90909091;;42,35;66,55;2,160714286;94,90909091
